rk,career_game,game_num,date,team,location_flag,opponent,game_type,result,gs,mp,fg,fga,fg_pct,fg3,fg3a,fg3_pct,fg2,fg2a,fg2_pct,efg_pct,ft,fta,ft_pct,orb,drb,trb,ast,stl,blk,tov,pf,pts,gmsc,location,win,is_regular_season,player_id,player_name,year
1,1,13,2024-12-21,Creighton,,Villanova,REG (Conf),W 86-79,,3,0,0,,0,0,,0,0,,,0,0,,0,2,2,0,0,0,0,1,0,0.2,H,1,1,fedor-zugic-1,Fedor Å½ugiÄ,2025
2,2,14,2024-12-31,Creighton,,St. John's (NY),REG (Conf),W 57-56,,7,0,1,0.0,0,0,,0,1,0.0,0.0,0,0,,0,0,0,1,0,0,0,0,0,0.0,H,1,1,fedor-zugic-1,Fedor Å½ugiÄ,2025
3,3,15,2025-01-03,Creighton,@,Marquette,REG (Conf),L 71-79,,2,1,1,1.0,1,1,1.0,0,0,,1.5,0,0,,0,0,0,0,0,0,2,0,3,0.7,A,0,1,fedor-zugic-1,Fedor Å½ugiÄ,2025
4,4,16,2025-01-11,Creighton,@,Butler,REG (Conf),W 80-76,,6,0,1,0.0,0,0,,0,1,0.0,0.0,0,0,,0,0,0,1,0,1,0,1,0,0.3,A,1,1,fedor-zugic-1,Fedor Å½ugiÄ,2025
5,5,17,2025-01-14,Creighton,,Providence,REG (Conf),W 84-64,,8,3,4,0.75,0,1,0.0,3,3,1.0,0.75,0,1,0.0,0,2,2,1,0,0,0,0,6,5.3,H,1,1,fedor-zugic-1,Fedor Å½ugiÄ,2025
6,6,19,2025-01-21,Creighton,@,DePaul,REG (Conf),W 73-49,,15,2,6,0.333,1,3,0.333,1,3,0.333,0.417,3,4,0.75,0,2,2,2,0,0,1,0,8,5.2,A,1,1,fedor-zugic-1,Fedor Å½ugiÄ,2025
7,7,20,2025-01-25,Creighton,,Seton Hall,REG (Conf),W 79-54,,17,3,5,0.6,2,4,0.5,1,1,1.0,0.8,1,2,0.5,0,2,2,2,0,0,1,1,9,6.9,H,1,1,fedor-zugic-1,Fedor Å½ugiÄ,2025
8,8,21,2025-01-29,Creighton,,Xavier,REG (Conf),W 86-77,,21,1,3,0.333,1,3,0.333,0,0,,0.5,0,0,,0,0,0,1,0,1,1,1,3,1.3,H,1,1,fedor-zugic-1,Fedor Å½ugiÄ,2025
9,9,22,2025-02-01,Creighton,@,Villanova,REG (Conf),W 62-60,,7,0,2,0.0,0,2,0.0,0,0,,0.0,0,0,,0,4,4,0,0,0,1,0,0,-1.2,A,1,1,fedor-zugic-1,Fedor Å½ugiÄ,2025
10,10,23,2025-02-05,Creighton,@,Providence,REG (Conf),W 80-69,,22,0,6,0.0,0,4,0.0,0,2,0.0,0.0,0,0,,0,4,4,0,1,0,0,1,0,-2.4,A,1,1,fedor-zugic-1,Fedor Å½ugiÄ,2025
11,11,24,2025-02-08,Creighton,,Marquette,REG (Conf),W 77-67,,12,1,2,0.5,0,0,,1,2,0.5,0.5,4,4,1.0,0,2,2,0,0,0,0,0,6,5.6,H,1,1,fedor-zugic-1,Fedor Å½ugiÄ,2025
12,12,25,2025-02-11,Creighton,,Connecticut,REG (Conf),L 66-70,,8,1,2,0.5,1,2,0.5,0,0,,0.75,3,4,0.75,0,0,0,1,0,0,0,1,6,4.9,H,0,1,fedor-zugic-1,Fedor Å½ugiÄ,2025
13,13,26,2025-02-16,Creighton,@,St. John's (NY),REG (Conf),L 73-79,,10,1,1,1.0,0,0,,1,1,1.0,1.0,0,0,,0,1,1,0,0,0,2,1,2,-0.4,A,0,1,fedor-zugic-1,Fedor Å½ugiÄ,2025
14,14,27,2025-02-23,Creighton,,Georgetown,REG (Conf),W 80-69,,8,1,3,0.333,1,3,0.333,0,0,,0.5,0,0,,0,3,3,0,0,1,0,1,3,2.5,H,1,1,fedor-zugic-1,Fedor Å½ugiÄ,2025
15,15,28,2025-02-26,Creighton,,DePaul,REG (Conf),W 75-65,,23,3,7,0.429,1,5,0.2,2,2,1.0,0.5,2,3,0.667,1,1,2,0,0,0,1,2,9,4.1,H,1,1,fedor-zugic-1,Fedor Å½ugiÄ,2025
